id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customs_basedata_delegate_country,customs_basedata.delegate_country,model_delegate_country,,1,1,1,1
access_customs_basedata_delegate_customs,customs_basedata.delegate_customs,model_delegate_customs,,1,1,1,1
access_customs_basedata_delegate_packing,customs_basedata.delegate_packing,model_delegate_packing,,1,1,1,1
access_customs_basedata_delegate_port,customs_basedata.delegate_port,model_delegate_port,,1,1,1,1
access_customs_basedata_delegate_region,customs_basedata.delegate_region,model_delegate_region,,1,1,1,1
access_customs_basedata_delegate_trade_mode,customs_basedata.delegate_trade_mode,model_delegate_trade_mode,,1,1,1,1
access_customs_basedata_delegate_trade_terms,customs_basedata.delegate_trade_terms,model_delegate_trade_terms,,1,1,1,1
access_customs_basedata_delegate_transport_mode,customs_basedata.delegate_transport_mode,model_delegate_transport_mode,,1,1,1,1
access_basedata_business_type,basedata.business_type,model_business_type,,1,1,1,1
access_basedata_container_type,basedata.container_type,model_container_type,,1,1,1,1
access_basedata_freight_clause,basedata.freight_clause,model_freight_clause,,1,1,1,1
access_basedata_goods_attribute,basedata.goods_attribute,model_goods_attribute,,1,1,1,1
access_basedata_route,basedata.route,model_route,,1,1,1,1
access_basedata_transportation_term,basedata.transportation_term,model_transportation_term,,1,1,1,1
access_basedata_freight_clause,basedata.freight_clause,model_freight_clause,,1,1,1,1
access_basedata_transportation_term,basedata.transportation_term,model_transportation_term,,1,1,1,1
access_basedata_internation_port,basedata.internation_port,model_basedata_internation_port,,1,1,1,1
access_basedata_cus_cut_mode,basedata.cus_cut_mode,model_basedata_cus_cut_mode,,1,1,1,1
access_basedata_cus_duty_mode,basedata.cus_duty_mode,model_basedata_cus_duty_mode,,1,1,1,1
access_basedata_cus_unit,basedata.cus_unit,model_basedata_cus_unit,,1,1,1,1
access_basedata_cus_currency,basedata.cus_currency,model_basedata_cus_currency,,1,1,1,1
access_basedata_cus_entry_type,basedata.cus_entry_type,model_basedata_cus_entry_type,,1,1,1,1
access_basedata_cus_filing_bill_type,basedata.cus_filing_bill_type,model_basedata_cus_filing_bill_type,,1,1,1,1
access_basedata_cus_register_company,basedata.cus_register_company,model_basedata_cus_register_company,,1,1,1,1
access_basedata_cus_goods_tariff,basedata.cus_goods_tariff,model_basedata_cus_goods_tariff,,1,1,1,1
access_basedata.dec_license_doc_type,basedata.dec_license_doc_type,model_basedata_dec_license_doc_type,,1,1,1,1
access_declare_element,access_declare_element,model_declare_element,,1,1,1,1
