id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cus_args_transport_mode,cus_args.transport_mode.user,model_cus_args_transport_mode,,1,1,1,1
access_cus_args_trade_terms,cus_args.trade_terms.user,model_cus_args_trade_terms,,1,1,1,1
access_cus_args_port,cus_args.port.user,model_cus_args_port,,1,1,1,1
access_cus_args_customs,cus_args.customs.user,model_cus_args_customs,,1,1,1,1
access_cus_args_trade_mode,cus_args.trade_mode.user,model_cus_args_trade_mode,,1,1,1,1
access_cus_args_region,cus_args.region.user,model_cus_args_region,,1,1,1,1
access_cus_args_packing,cus_args.packing.user,model_cus_args_packing,,1,1,1,1
access_cus_args_country,cus_args.country.user,model_cus_args_country,,1,1,1,1
access_cus_args_cut_mode,cus_args.cut_mode.user,model_cus_args_cut_mode,,1,1,1,1
access_cus_args_duty_mode,cus_args.duty_mode.user,model_cus_args_duty_mode,,1,1,1,1
access_cus_args_cus_unit,cus_args.cus_unit.user,model_cus_args_cus_unit,,1,1,1,1
access_cus_args_cus_currency,cus_args.cus_currency.user,model_cus_args_cus_currency,,1,1,1,1
access_cus_args_entry_type,cus_args.entry_type.user,model_cus_args_entry_type,,1,1,1,1
access_cus_args_filing_bill_type,cus_args.filing_bill_type.user,model_cus_args_filing_bill_type,,1,1,1,1
access_cus_args_goods_tariff,cus_args.goods_tariff.user,model_cus_args_goods_tariff,,1,1,1,1
access_cus_args_dec_license_doc_type,cus_args.dec_license_doc_type.user,model_cus_args_dec_license_doc_type,,1,1,1,1
access_cus_args_declare_element,cus_args.declare_element.user,model_cus_args_declare_element,,1,1,1,1

